CODE,TYPE,COMMAND,NAME,CONTENT,TYPE_FR,COMMAND_FR,NAME_FR,CONTENT_FR,TYPE_ES,COMMAND_ES,NAME_ES,CONTENT_ES,TYPE_DE,COMMAND_DE,NAME_DE,CONTENT_DE,TYPE_IT,COMMAND_IT,NAME_IT,CONTENT_IT,TYPE_JP,COMMAND_JP,NAME_JP,CONTENT_JP
IN229,Curio,Upgrade,,"Whenever you spend Qoam, you may first transform 2 of your Qoam crystals of the same color into 1 Qoam crystal of any other color of your choice.
NOTE: You may only benefit from each of these Upgrade Cards once per action.",CURIO,CARTE D’AMÉLIORATION,,"À chaque fois que vous dépensez du Qoam, vous pouvez d’abord transformer 2 de vos cristaux de Qoam de même couleur en 1 cristal de Qoam de n’importe quelle autre couleur de votre choix. NOTE : Vous ne pouvez bénéficier de l’effet de chaque carte d’amélioration qu’une seule fois par action. ",RAREZA,CARTA DE MEJOR,,"Antes de gastar Qoam, puedes transformar 2 cristales de Qoam del mismo color en 1 cristal de Qoam de otro color a tu elección. NOTA: Solo puedes beneficiarte de cada una de estas Cartas de Mejora una vez por acción.",Curio,UPGRADE,,"
Jedes Mal, wenn du Qoam ausgibst, darfst du vorab 2 deiner Qoam-Kristalle gleicher Farbe in 1 Qoam-Kristall einer anderen Farbe transformieren.
HINWEIS: All diese Upgradekarten, darfst du nur einmal je Aktion einsetzen.",Curio,miglioria,,"Ogni volta che spendi Qoam, puoi prima trasformare 2 dei tuoi cristalli Qoam dello stesso colore in 1 cristallo Qoam di qualsiasi altro colore a tua scelta.
NOTA: puoi beneficiare di ognuna di queste Carte Miglioria solo una volta per azione.",キュリオカード,アップグレードカード,,"コアムを消費する度に、まず同じ色のコアム2個を任意の別色のコアム1個に変換できます。
備考：この種類のアップグレードカードの効果はアクション毎に1回しか発動できません。"
IN230,Curio,Upgrade,,"Whenever you activate a Harvester, you may take 1 Qoam of any kind from the supply, instead of the second Qoam from the same Region.
NOTE: There must still be a second Qoam available in the Region.",CURIO,CARTE D’AMÉLIORATION,,"À chaque fois que vous activez un Moissonneur, vous pouvez prendre 1 Qoam de n’importe quelle couleur dans la réserve, plutôt qu’un second Qoam de la Région où il se trouve. NOTE : Pour que cette carte soit activée, il doit toujours y avoir au moins un deuxième Qoam disponible dans cette Région.",RAREZA,CARTA DE MEJOR,,"
Cuando actives una Cosechadora, puedes coger de la reserva 1 Qoam de cualquier tipo, en vez de un segundo Qoam de la misma Región.
NOTA: Debe haber un segundo Qoam disponible en la Región.",Curio,UPGRADE,,"
Jedes Mal, wenn du eine Erntemaschine aktivierst, darfst du 1 Qoam beliebiger Farbe aus dem Vorrat nehmen, anstatt dem zweiten Qoam aus der gleichen Region.
HINWEIS: Es muss allerdings ein zweites Qoam in dieser Region verfügbar sein.
",Curio,miglioria,,"Ogni volta che attivi un Mietitore, puoi prendere 1 Qoam di qualsiasi tipo dalla scorta, anziché il secondo Qoam dalla stessa Regione.
NOTA: un secondo Qoam deve essere ancora presente nella Regione.",キュリオカード,アップグレードカード,,"ハーベスターを発動する度に対象リージョンからの2個目のコアムの代わりに共用サプライから任意の色のコアムを1個受け取ることができます。
備考：対象リージョンには少なくてもコアムが2個以上置いてある必要があります。"
IN231,Curio,Upgrade,,"Whenever you activate a Scavenger, you may decide to discard a Curio Card from your hand instead of drawing 1. If you do so, immediately score 3 Reputation Points.",CURIO,CARTE D’AMÉLIORATION,,"À chaque fois que vous activez un Pilleur, vous pouvez défausser une carte Curio de votre main au lieu d’en piocher une. Dans ce cas, vous marquez immédiatement 3 PR.",RAREZA,CARTA DE MEJOR,,"Cuando actives una Chatarrera, podrás elegir descartar una Carta de Rareza de tu mano en lugar de robar 1. Al hacerlo, obtendrás de forma inmediata 3 Puntos de Reputación.",Curio,UPGRADE,,"Jedes Mal, wenn du einen Sammler aktivierst, darfst du dich dazu entscheiden, eine Artefaktkarte aus deiner Hand abzuwerfen, anstatt 1 zu ziehen. Wenn du dies tust, erhältst du sofort 3 Reputationspunkte.",Curio,miglioria,,"Ogni volta che attivi un Raccoglitore, puoi decidere di scartare una Carta Curio dalla tua mano invece di pescarne 1. Così facendo ottieni immediatamente 3 Punti Reputazione.",キュリオカード,アップグレードカード,,スカベンジャーを発動する度にキュリオカードを1枚引く代わりに自分の手札からのキュリオカードを1枚捨てることができます。そうすれば3評価ポイントを受け取ります。
IN232,Curio,Upgrade,,"Whenever you activate a Refiner, score 3 Reputation Points instead of 2.",CURIO,CARTE D’AMÉLIORATION,,"À chaque fois que vous activez un Raffineur, marquez 3 PR au lieu de deux.",RAREZA,CARTA DE MEJOR,,"Cuando actives una Refinadora, obtendrás 3 Puntos de Reputación en vez de 2.",Curio,UPGRADE,,"Jedes Mal, wenn du einen Veredler aktivierst, erhältst du 3 Reputationspunkte (anstatt 2).",Curio,miglioria,,"Ogni volta che attivi un Raccoglitore, puoi pescare fino a 2 Carte Curio anziché 1.",キュリオカード,アップグレードカード,,リファイナーを発動する度に2評価ポイントではなく3評価ポイントを受け取ります。
IN233,Curio,Upgrade,,"Whenever you activate a Harvester, you may take a third Qoam crystal from the Region, if available, instead of 2.",CURIO,CARTE D’AMÉLIORATION,,"À chaque fois que vous activez un Moissonneur, vous pouvez prendre 3 cristaux de Qoam de cette Région (si possible), au lieu de deux.",RAREZA,CARTA DE MEJOR,,"Cuando actives una Cosechadora, podrás coger un tercer cristal de Qoam de la Región, en lugar de 2, si hay alguno disponible.",Curio,UPGRADE,,"Jedes Mal, wenn du eine Erntemaschine aktivierst, darfst du einen dritten Qoam-Kristall aus der Region nehmen, sofern verfügbar (anstatt 2).",Curio,miglioria,,"Ogni volta che attivi un Mietitore, puoi prendere un terzo cristallo Qoam dalla Regione, se disponibile, anziché solo 2.",キュリオカード,アップグレードカード,,ハーベスターを発動する度にコアムを2個ではなく3個まで受け取ることができます。（そのリージョンにコアムが3個以上置かれている必要があります。）
IN234,Curio,Upgrade,,"Whenever you activate a Scavenger, you may draw up to 2 Curio Cards, instead of 1.",CURIO,CARTE D’AMÉLIORATION,,"À chaque fois que vous activez un Pilleur, vous pouvez piocher jusqu’à 2 cartes Curio au lieu d’une.",RAREZA,CARTA DE MEJOR,,"Cuando actives una Chatarrera, podrás robar 2 Cartas de Rareza en lugar de 1.",Curio,UPGRADE,,"Jedes Mal, wenn du einen Sammler aktivierst, darfst du bis zu 2 Artefaktkarten ziehen (anstatt 1).",Curio,miglioria,,"Ogni volta che attivi un Raccoglitore, puoi pescare fino a 2 Carte Curio anziché 1.",キュリオカード,アップグレードカード,,スカベンジャーを発動する度にキュリオカードを1枚ではなく2枚まで引くことができます。
IN235,Curio,Upgrade,,"Whenever you activate a Refiner, you may Eradicate and collect a single Parasite from the same Region, for free.",CURIO,CARTE D’AMÉLIORATION,,"À chaque fois que vous  activez un Raffineur, vous pouvez éradiquer et collecter gratuitement un Parasite (un seul) de la même Région.",RAREZA,CARTA DE MEJOR,,"Cuando actives una Refinadora, podrás Erradicar y acumular un Parásito  de la misma Región, sin coste.",Curio,UPGRADE,,"Jedes Mal, wenn du einen Veredler aktivierst, darfst du Parasiten beseitigen und damit einen einzelnen Parasiten aus der gleichen Region umsonst nehmen, ohne die Kosten dafür zu bezahlen.",Curio,miglioria,,Ogni volta che attivi un Raffinatore puoi Eradicare e raccogliere un singolo Parassita dalla stessa Regione a costo zero.,キュリオカード,アップグレードカード,,リファイナーを発動する度にそのリファイナーが配置されているリージョンから無料でパラサイトを1個根絶することができます。
IN236,Curio,Upgrade,,"These cards add extra Null Cage to your Division Board.
",CURIO,CARTE D’AMÉLIORATION,,Ces cartes ajoutent une icône Cage Zéro supplémentaire à votre Plateau de Division.,RAREZA,CARTA DE MEJOR,,Estas cartas añaden iconos extra de Celdas de Contención en tu tablero de Facción.,Curio,UPGRADE,,Diese Karten erhöhen deine Zahl an Nullkäfig,Curio,miglioria,,Queste carte aggiungono icone Gabbie Zero extra alla tua Plancia Giocatore.,キュリオカード,アップグレードカード,,プレイヤーボード上のヌルケージアイコンが多くなります。
IN237,Curio,Upgrade,,"These cards add extra Strength to your Division Board.
",CURIO,CARTE D’AMÉLIORATION,,Ces cartes ajoutent une icône Force supplémentaire à votre Plateau de Division.,RAREZA,CARTA DE MEJOR,,Estas cartas añaden iconos extra de Celdas de Fuerza en tu tablero de Facción.,Curio,UPGRADE,,Diese Karten erhöhen deine Zahl an Stärke,Curio,miglioria,,Queste carte aggiungono icone Gabbie Forza extra alla tua Plancia Giocatore.,キュリオカード,アップグレードカード,,プレイヤーボード上根絶力アイコンが多くなります。
IN238,Curio,Upgrade,,"These cards add extra Movement
to your Division Board.
",CURIO,CARTE D’AMÉLIORATION,,Ces cartes ajoutent une icône Mouvement supplémentaire à votre Plateau de Division.,RAREZA,CARTA DE MEJOR,,Estas cartas añaden iconos extra de Celdas de Movimiento en tu tablero de Facción.,Curio,UPGRADE,,Diese Karten erhöhen deine Zahl an Bewegungs,Curio,miglioria,,Queste carte aggiungono icone Gabbie Spostamento extra alla tua Plancia Giocatore.,キュリオカード,アップグレードカード,,プレイヤーボード上のヌ移動のアイコンが多くなります。
IN239,Curio,One Shot,,Draw one or two Curio Cards.,CURIO,CARTE À USAGE UNIQUE,,Piochez une ou deux cartes Curio.,RAREZA,CARTA DE UN SOLO USO,,Roba una o dos cartas de Rareza.,Curio,EINMALIG VERWENDBARE,,Ziehe eine oder zwei Artefaktkarten.,Curio,ad uso singolo,,Pesca una o due Carte Curio.,キュリオカード,1回限りのカード,,キュリオカードを1枚か2枚引きます。
IN240,Curio,One Shot,,"Right after you conclude your movement, you may play this card to move up to as many additional nodes as depicted.",CURIO,CARTE À USAGE UNIQUE,,"Juste après avoir terminé votre déplacement, jouez cette carte pour vous déplacer encore (dans la limite du nombre de croisements indiqué sur la carte).",RAREZA,CARTA DE UN SOLO USO,,"Justo después de acabar tu movimiento, puedes jugar esta carta y mover tantos nodos como desees, hasta el máximo indicado en la carta.",Curio,EINMALIG VERWENDBARE,,"Direkt nachdem du deine Bewegung abgeschlossen hast, darfst du diese Karte spielen, um die abgebildete Zahl an Knotenpunkten zusätzlich weiterzurücken.",Curio,ad uso singolo,,"Subito dopo aver concluso il tuo spostamento, puoi giocare questa carta per spostarti di tanti nodi aggiuntivi quanti vengono raffigurati.",キュリオカード,1回限りのカード,,移動が完了した直後にこのカードをプレイして記載通りの中心点まで追加で移動できます。
IN241,Curio,One Shot,,"Right after you conclude your movement, you may play this card to move up to as many additional nodes as depicted.",CURIO,CARTE À USAGE UNIQUE,,"Juste après avoir terminé votre déplacement, jouez cette carte pour vous déplacer encore (dans la limite du nombre de croisements indiqué sur la carte).",RAREZA,CARTA DE UN SOLO USO,,"Justo después de acabar tu movimiento, puedes jugar esta carta y mover tantos nodos como desees, hasta el máximo indicado en la carta.",Curio,EINMALIG VERWENDBARE,,"Direkt nachdem du deine Bewegung abgeschlossen hast, darfst du diese Karte spielen, um die abgebildete Zahl an Knotenpunkten zusätzlich weiterzurücken.",Curio,ad uso singolo,,"Subito dopo aver concluso il tuo spostamento, puoi giocare questa carta per spostarti di tanti nodi aggiuntivi quanti vengono raffigurati.",キュリオカード,1回限りのカード,,移動が完了した直後にこのカードをプレイして記載通りの中心点まで追加で移動できます。
IN242,Curio,One Shot,,"Right after you conclude your movement, you may play this card to move up to as many additional nodes as depicted.",CURIO,CARTE À USAGE UNIQUE,,"Juste après avoir terminé votre déplacement, jouez cette carte pour vous déplacer encore (dans la limite du nombre de croisements indiqué sur la carte).",RAREZA,CARTA DE UN SOLO USO,,"Justo después de acabar tu movimiento, puedes jugar esta carta y mover tantos nodos como desees, hasta el máximo indicado en la carta.",Curio,EINMALIG VERWENDBARE,,"Direkt nachdem du deine Bewegung abgeschlossen hast, darfst du diese Karte spielen, um die abgebildete Zahl an Knotenpunkten zusätzlich weiterzurücken.",Curio,ad uso singolo,,"Subito dopo aver concluso il tuo spostamento, puoi giocare questa carta per spostarti di tanti nodi aggiuntivi quanti vengono raffigurati.",キュリオカード,1回限りのカード,,移動が完了した直後にこのカードをプレイして記載通りの中心点まで追加で移動できます。
IN243,Curio,One Shot,,Immediately wound all opponents’ Seekers standing on your same node and on nodes adjacent to yours. You score as many Reputation Points as indicated for each Seeker you hit (not necessarily wounded) with this action.,CURIO,CARTE À USAGE UNIQUE,,"Blessez immédiatement tous les Émissaires adverses présents sur le croisement où vous vous trouvez et sur les croisements adjacents au vôtre. Pour chaque Émissaire touché (mais pas nécessairement Blessé) par cette action, vous marquez autant de Points de Réputation qu’indiqué.",RAREZA,CARTA DE UN SOLO USO,,De forma inmediata hieres a todos los Buscadores situados en el nodo en el que te encuentras y en los nodos adyacentes a este. Recibes los Puntos de Reputación que vienen indicados por cada Buscador impactado (no necesariamente herido) con esta acción.,Curio,EINMALIG VERWENDBARE,,"Du verletzt sofort alle Entdecker, die auf deinem oder einem an deinen angrenzenden Knotenpunkt stehen. Du erhältst so viele Reputationspunkte wie angegeben für jeden Entdecker, den du mit dieser Aktion triffst. (Dieser muss dabei nicht zwingend verletzt worden sein.)",Curio,ad uso singolo,,Ferisci immediatamente tutti gli Esploratori nemici che si trovano nel tuo stesso nodo e nei nodi adiacenti al tuo. Ottieni tanti Punti Reputazione quanti indicati per ogni Esploratore che colpisci (che non sia necessariamente ferito) con questa azione.,キュリオカード,1回限りのカード,,自分の中心点と隣接の中心点にいる他プレイヤーのシーカーが全て負傷します。対象シーカーごとに（既に負傷していたシーカーも含め）記載通りの評価ポイントを受け取ります。
IN244,Curio,One Shot,,Immediately wound all opponents’ Seekers standing on your same node and on nodes adjacent to yours. You score as many Reputation Points as indicated for each Seeker you hit (not necessarily wounded) with this action.,CURIO,CARTE À USAGE UNIQUE,,"Blessez immédiatement tous les Émissaires adverses présents sur le croisement où vous vous trouvez et sur les croisements adjacents au vôtre. Pour chaque Émissaire touché (mais pas nécessairement Blessé) par cette action, vous marquez autant de Points de Réputation qu’indiqué.",RAREZA,CARTA DE UN SOLO USO,,De forma inmediata hieres a todos los Buscadores situados en el nodo en el que te encuentras y en los nodos adyacentes a este. Recibes los Puntos de Reputación que vienen indicados por cada Buscador impactado (no necesariamente herido) con esta acción.,Curio,EINMALIG VERWENDBARE,,"Du verletzt sofort alle Entdecker, die auf deinem oder einem an deinen angrenzenden Knotenpunkt stehen. Du erhältst so viele Reputationspunkte wie angegeben für jeden Entdecker, den du mit dieser Aktion triffst. (Dieser muss dabei nicht zwingend verletzt worden sein.)",Curio,ad uso singolo,,Ferisci immediatamente tutti gli Esploratori nemici che si trovano nel tuo stesso nodo e nei nodi adiacenti al tuo. Ottieni tanti Punti Reputazione quanti indicati per ogni Esploratore che colpisci (che non sia necessariamente ferito) con questa azione.,キュリオカード,1回限りのカード,,自分の中心点と隣接の中心点にいる他プレイヤーのシーカーが全て負傷します。対象シーカーごとに（既に負傷していたシーカーも含め）記載通りの評価ポイントを受け取ります。
IN245,Curio,One Shot,,Immediately wound all opponents’ Seekers standing on your same node and on nodes adjacent to yours. You score as many Reputation Points as indicated for each Seeker you hit (not necessarily wounded) with this action.,CURIO,CARTE À USAGE UNIQUE,,"Blessez immédiatement tous les Émissaires adverses présents sur le croisement où vous vous trouvez et sur les croisements adjacents au vôtre. Pour chaque Émissaire touché (mais pas nécessairement Blessé) par cette action, vous marquez autant de Points de Réputation qu’indiqué.",RAREZA,CARTA DE UN SOLO USO,,De forma inmediata hieres a todos los Buscadores situados en el nodo en el que te encuentras y en los nodos adyacentes a este. Recibes los Puntos de Reputación que vienen indicados por cada Buscador impactado (no necesariamente herido) con esta acción.,Curio,EINMALIG VERWENDBARE,,"Du verletzt sofort alle Entdecker, die auf deinem oder einem an deinen angrenzenden Knotenpunkt stehen. Du erhältst so viele Reputationspunkte wie angegeben für jeden Entdecker, den du mit dieser Aktion triffst. (Dieser muss dabei nicht zwingend verletzt worden sein.)",Curio,ad uso singolo,,Ferisci immediatamente tutti gli Esploratori nemici che si trovano nel tuo stesso nodo e nei nodi adiacenti al tuo. Ottieni tanti Punti Reputazione quanti indicati per ogni Esploratore che colpisci (che non sia necessariamente ferito) con questa azione.,キュリオカード,1回限りのカード,,自分の中心点と隣接の中心点にいる他プレイヤーのシーカーが全て負傷します。対象シーカーごとに（既に負傷していたシーカーも含め）記載通りの評価ポイントを受け取ります。
IN246,Curio,One Shot,,Immediately wound all opponents’ Seekers standing on your same node and on nodes adjacent to yours. You score as many Reputation Points as indicated for each Seeker you hit (not necessarily wounded) with this action.,CURIO,CARTE À USAGE UNIQUE,,"Blessez immédiatement tous les Émissaires adverses présents sur le croisement où vous vous trouvez et sur les croisements adjacents au vôtre. Pour chaque Émissaire touché (mais pas nécessairement Blessé) par cette action, vous marquez autant de Points de Réputation qu’indiqué.",RAREZA,CARTA DE UN SOLO USO,,De forma inmediata hieres a todos los Buscadores situados en el nodo en el que te encuentras y en los nodos adyacentes a este. Recibes los Puntos de Reputación que vienen indicados por cada Buscador impactado (no necesariamente herido) con esta acción.,Curio,EINMALIG VERWENDBARE,,"Du verletzt sofort alle Entdecker, die auf deinem oder einem an deinen angrenzenden Knotenpunkt stehen. Du erhältst so viele Reputationspunkte wie angegeben für jeden Entdecker, den du mit dieser Aktion triffst. (Dieser muss dabei nicht zwingend verletzt worden sein.)",Curio,ad uso singolo,,Ferisci immediatamente tutti gli Esploratori nemici che si trovano nel tuo stesso nodo e nei nodi adiacenti al tuo. Ottieni tanti Punti Reputazione quanti indicati per ogni Esploratore che colpisci (che non sia necessariamente ferito) con questa azione.,キュリオカード,1回限りのカード,,自分の中心点と隣接の中心点にいる他プレイヤーのシーカーが全て負傷します。対象シーカーごとに（既に負傷していたシーカーも含め）記載通りの評価ポイントを受け取ります。
IN247,Curio,One Shot,,Immediately wound all opponents’ Seekers standing on your same node and on nodes adjacent to yours. You score as many Reputation Points as indicated for each Seeker you hit (not necessarily wounded) with this action.,CURIO,CARTE À USAGE UNIQUE,,"Blessez immédiatement tous les Émissaires adverses présents sur le croisement où vous vous trouvez et sur les croisements adjacents au vôtre. Pour chaque Émissaire touché (mais pas nécessairement Blessé) par cette action, vous marquez autant de Points de Réputation qu’indiqué.",RAREZA,CARTA DE UN SOLO USO,,De forma inmediata hieres a todos los Buscadores situados en el nodo en el que te encuentras y en los nodos adyacentes a este. Recibes los Puntos de Reputación que vienen indicados por cada Buscador impactado (no necesariamente herido) con esta acción.,Curio,EINMALIG VERWENDBARE,,"Du verletzt sofort alle Entdecker, die auf deinem oder einem an deinen angrenzenden Knotenpunkt stehen. Du erhältst so viele Reputationspunkte wie angegeben für jeden Entdecker, den du mit dieser Aktion triffst. (Dieser muss dabei nicht zwingend verletzt worden sein.)",Curio,ad uso singolo,,Ferisci immediatamente tutti gli Esploratori nemici che si trovano nel tuo stesso nodo e nei nodi adiacenti al tuo. Ottieni tanti Punti Reputazione quanti indicati per ogni Esploratore che colpisci (che non sia necessariamente ferito) con questa azione.,キュリオカード,1回限りのカード,,自分の中心点と隣接の中心点にいる他プレイヤーのシーカーが全て負傷します。対象シーカーごとに（既に負傷していたシーカーも含め）記載通りの評価ポイントを受け取ります。
IN248,Curio,One Shot,,Immediately wound all opponents’ Seekers standing on your same node and on nodes adjacent to yours. You score as many Reputation Points as indicated for each Seeker you hit (not necessarily wounded) with this action.,CURIO,CARTE À USAGE UNIQUE,,"Blessez immédiatement tous les Émissaires adverses présents sur le croisement où vous vous trouvez et sur les croisements adjacents au vôtre. Pour chaque Émissaire touché (mais pas nécessairement Blessé) par cette action, vous marquez autant de Points de Réputation qu’indiqué.",RAREZA,CARTA DE UN SOLO USO,,De forma inmediata hieres a todos los Buscadores situados en el nodo en el que te encuentras y en los nodos adyacentes a este. Recibes los Puntos de Reputación que vienen indicados por cada Buscador impactado (no necesariamente herido) con esta acción.,Curio,EINMALIG VERWENDBARE,,"Du verletzt sofort alle Entdecker, die auf deinem oder einem an deinen angrenzenden Knotenpunkt stehen. Du erhältst so viele Reputationspunkte wie angegeben für jeden Entdecker, den du mit dieser Aktion triffst. (Dieser muss dabei nicht zwingend verletzt worden sein.)",Curio,ad uso singolo,,Ferisci immediatamente tutti gli Esploratori nemici che si trovano nel tuo stesso nodo e nei nodi adiacenti al tuo. Ottieni tanti Punti Reputazione quanti indicati per ogni Esploratore che colpisci (che non sia necessariamente ferito) con questa azione.,キュリオカード,1回限りのカード,,自分の中心点と隣接の中心点にいる他プレイヤーのシーカーが全て負傷します。対象シーカーごとに（既に負傷していたシーカーも含め）記載通りの評価ポイントを受け取ります。
IN249,Curio,One Shot,,Immediately wound all opponents’ Seekers standing on your same node and on nodes adjacent to yours. You score as many Reputation Points as indicated for each Seeker you hit (not necessarily wounded) with this action.,CURIO,CARTE À USAGE UNIQUE,,"Blessez immédiatement tous les Émissaires adverses présents sur le croisement où vous vous trouvez et sur les croisements adjacents au vôtre. Pour chaque Émissaire touché (mais pas nécessairement Blessé) par cette action, vous marquez autant de Points de Réputation qu’indiqué.",RAREZA,CARTA DE UN SOLO USO,,De forma inmediata hieres a todos los Buscadores situados en el nodo en el que te encuentras y en los nodos adyacentes a este. Recibes los Puntos de Reputación que vienen indicados por cada Buscador impactado (no necesariamente herido) con esta acción.,Curio,EINMALIG VERWENDBARE,,"Du verletzt sofort alle Entdecker, die auf deinem oder einem an deinen angrenzenden Knotenpunkt stehen. Du erhältst so viele Reputationspunkte wie angegeben für jeden Entdecker, den du mit dieser Aktion triffst. (Dieser muss dabei nicht zwingend verletzt worden sein.)",Curio,ad uso singolo,,Ferisci immediatamente tutti gli Esploratori nemici che si trovano nel tuo stesso nodo e nei nodi adiacenti al tuo. Ottieni tanti Punti Reputazione quanti indicati per ogni Esploratore che colpisci (che non sia necessariamente ferito) con questa azione.,キュリオカード,1回限りのカード,,自分の中心点と隣接の中心点にいる他プレイヤーのシーカーが全て負傷します。対象シーカーごとに（既に負傷していたシーカーも含め）記載通りの評価ポイントを受け取ります。
IN250,Curio,One Shot,,Immediately wound all opponents’ Seekers standing on your same node and on nodes adjacent to yours. You score as many Reputation Points as indicated for each Seeker you hit (not necessarily wounded) with this action.,CURIO,CARTE À USAGE UNIQUE,,"Blessez immédiatement tous les Émissaires adverses présents sur le croisement où vous vous trouvez et sur les croisements adjacents au vôtre. Pour chaque Émissaire touché (mais pas nécessairement Blessé) par cette action, vous marquez autant de Points de Réputation qu’indiqué.",RAREZA,CARTA DE UN SOLO USO,,De forma inmediata hieres a todos los Buscadores situados en el nodo en el que te encuentras y en los nodos adyacentes a este. Recibes los Puntos de Reputación que vienen indicados por cada Buscador impactado (no necesariamente herido) con esta acción.,Curio,EINMALIG VERWENDBARE,,"Du verletzt sofort alle Entdecker, die auf deinem oder einem an deinen angrenzenden Knotenpunkt stehen. Du erhältst so viele Reputationspunkte wie angegeben für jeden Entdecker, den du mit dieser Aktion triffst. (Dieser muss dabei nicht zwingend verletzt worden sein.)",Curio,ad uso singolo,,Ferisci immediatamente tutti gli Esploratori nemici che si trovano nel tuo stesso nodo e nei nodi adiacenti al tuo. Ottieni tanti Punti Reputazione quanti indicati per ogni Esploratore che colpisci (che non sia necessariamente ferito) con questa azione.,キュリオカード,1回限りのカード,,自分の中心点と隣接の中心点にいる他プレイヤーのシーカーが全て負傷します。対象シーカーごとに（既に負傷していたシーカーも含め）記載通りの評価ポイントを受け取ります。
IN001,Seekers,,The Lone Survivor,"On your last turn during each End of a Year phase, you may move your Seeker onto any node of the Game Board instead of performing a standard Move action.",émissaire,,LE SURVIVANT SOLITAIRE,"À chaque phase de Fin d’une Année, lors de votre dernier tour, vous pouvez déplacer votre Émissaire sur n’importe quel croisement du Plateau de Jeu plutôt qu’effectuer une action Déplacement standard.",BUSCADOR,,EL SUPERVIVIENTE SOLITARIO,"En tu último turno de cada fase de Final del Año, puedes mover a tu Buscador a cualquier nodo del Tablero de Juego en lugar de realizar una acción de Movimiento estándar.",Entdecker,,DER EINSAME ÜBERLEBENDE,"In deinem letzten Zug jeder ""Ende eines Jahres""-Phase darfst du deinen Entdecker auf einen beliebigen Knotenpunkt des Spielplans stellen, anstatt eine ""Bewegen""-Aktion auszuführen.",Esploratori,,L'unico Sopravvissuto,"Nel tuo ultimo turno durante ogni fase Fine di un Anno, puoi spostare il tuo Esploratore verso un qualsiasi nodo sul Tabellone di Gioco invece che effettuare un’azione di Spostamento standard.",シーカー,,The Lone Survivor,各年の最後の手番が始まるときに通常の移動の代わりに自分のシーカーを任意の中心点に移動することができます。
IN002,Seekers,,The Cursed,"On your last turn during each End of a Year phase, you may perform two Standard Actions instead of one.",émissaire,,LA DAMNÉE,"À chaque phase de Fin d’une Année, lors de votre dernier tour, vous pouvez effectuer deux Actions standard au lieu d’une seule.",BUSCADOR,,LA MALDITA,"En tu último turno durante cada fase de Final del Año, puedes realizar dos Acciones Estándar en lugar de una.",Entdecker,,DIE VERFLUCHTE,"In deinem letzten Zug jeder ""Ende eines Jahres""-Phase darfst du zwei Standardaktionen ausführen (anstatt einer).",Esploratori,,La Dannata,"Nel tuo ultimo turno durante ogni fase Fine di un Turno, puoi effettuare 2 Azioni Standard anziché 1.",シーカー,,The Cursed,各年の最後の手番中にスタンダードアクションを1回ではなく2回まで行えます。
IN003,Seekers,,The Heir,"Each time you play a Curio Card, you immediately score 1 Reputation Point.",émissaire,,L’HÉRITIER,"À chaque fois que vous jouez une carte Curio, vous marquez immédiatement 1 PR.",BUSCADOR,,EL HEREDERO,"Cada vez que juegues una Carta de Rareza, obtienes de forma inmediata 1 Punto de Reputación.",Entdecker,,DER ERBE,"Jedes Mal, wenn du eine Artefaktkarte spielst, erhältst du sofort 1 Reputationspunkt.",Esploratori,,L'Erede,"Ogni volta che giochi una Carta Curio, ottieni immediatamente 1 Punto Reputazione.",シーカー,,The Heir,キュリオカードをプレイする度に1評価ポイントを受け取ります。
